Município,Eficiência CRS,Eficiência VRS,COD_MUN,Escala de Eficiência,gasto_per_capita,ideb_2019
Prefeitura Municipal de Jaragu· do Sul - SC,1.000000008,1.0,4208906,1.000000008,82.0752932394722,7.2
Prefeitura Municipal de S„o JosÈ - SC,0.29116663800000003,0.29948568,4216602,0.9722222378044922,274.0541449900588,7.0
Prefeitura Municipal de Benedito Novo - SC,0.2582841969,0.32625372,4202206,0.7916666724903549,251.56890942217595,5.7
Prefeitura Municipal de Herval d'Oeste - SC,0.2571103015,0.2847991,4206702,0.9027777879213804,288.1866312513892,6.5
Prefeitura Municipal de Maravilha - SC,0.2405558004,0.29862099,4210506,0.8055555652668622,274.84770105893006,5.8
Prefeitura Municipal de Gr„o Par· - SC,0.23957221760000003,0.26951875,4206108,0.8888888717389793,304.5253592173647,6.4
Prefeitura Municipal de Tubar„o - SC,0.236320246,0.29336307,4218707,0.805555539079953,279.77377712341695,5.8
Prefeitura Municipal de S„o Carlos - SC,0.2275360128,0.22753601,4216008,1.0000000123057444,360.7134223929944,7.2
Prefeitura Municipal de Mafra - SC,0.22691725000000001,0.2334006,4210100,0.9722222222222222,351.64988539193456,7.0
Prefeitura Municipal de TimbÛ - SC,0.220707935,0.22701388,4218202,0.9722222050916005,361.5430625057492,7.0
Prefeitura Municipal de Caibi - SC,0.2187930249,0.22187462,4203105,0.9861110968888646,369.9174477055294,7.1
Prefeitura Municipal de S„o Miguel do Oeste - SC,0.21869638320000004,0.22820492,4217204,0.9583333400524408,359.6561025193315,6.9
Prefeitura Municipal de S„o Martinho - SC,0.21511332049999998,0.23827937,4217105,0.9027777792932724,344.4498526183757,6.5
Prefeitura Municipal de Ituporanga - SC,0.21216502299999998,0.24638519,4208500,0.8611111041211527,333.11780630340155,6.2
Prefeitura Municipal de Ascurra - SC,0.20958998939999998,0.24339483,4201703,0.8611110983746039,337.21050957028774,6.2
Prefeitura Municipal de Blumenau - SC,0.20764031360000001,0.23359536,4202404,0.8888888614910845,351.3566994268853,6.4
Prefeitura Municipal de Porto Uni„o - SC,0.20702367630000001,0.28123971,4213609,0.7361111142519668,291.8339418439716,5.3
Prefeitura Municipal de Brusque - SC,0.20549968000000002,0.23118714,4202909,0.888888888888889,355.0166942286812,6.4
Prefeitura Municipal de Salete - SC,0.20331381199999998,0.22520915,4215307,0.9027777601398521,364.4403173354314,6.5
Prefeitura Municipal de Seara - SC,0.2030342256,0.20303422,4217501,1.0000000275815575,404.24363646749686,7.2
Prefeitura Municipal de Rio do Sul - SC,0.19931088870000002,0.22778388,4214805,0.8749999723422045,360.32090941512126,6.3
Prefeitura Municipal de Gravatal - SC,0.1972043755,0.25815845,4206207,0.7638889042756494,317.92603344130265,5.5
Prefeitura Municipal de S„o Jo„o Batista - SC,0.196862348,0.21155357,4216305,0.9305555467582041,387.96459165655006,6.7
Prefeitura Municipal de Pouso Redondo - SC,0.19625377680000003,0.23949613,4213708,0.8194444594991995,342.6998708476351,5.9
Prefeitura Municipal de Saudades - SC,0.1883046752,0.19938142,4217303,0.9444444482339427,411.64964872404175,6.8
Prefeitura Municipal de S„o Bento do Sul - SC,0.1850989206,0.20192609,4215802,0.9166666902726636,406.46204664018376,6.6
Prefeitura Municipal de Curitibanos - SC,0.184579549,0.21435045,4204806,0.8611110870072818,382.9023662078545,6.2
Prefeitura Municipal de Agrol‚ndia - SC,0.1825884635,0.21551425,4200200,0.8472222300845536,380.8346391560078,6.1
Prefeitura Municipal de XanxerÍ - SC,0.1816177805,0.20117662,4219507,0.9027777705977961,407.9763022520821,6.5
Prefeitura Municipal de Massaranduba - SC,0.18121119400000002,0.19187068,4210605,0.9444444247552571,427.76360392720306,6.8
Prefeitura Municipal de Joinville - SC,0.1806097248,0.18060973,4209102,0.9999999712086387,454.43451742622744,7.2
Prefeitura Municipal de Canelinha - SC,0.1800680596,0.1906603,4203709,0.9444444365187719,430.479196192053,6.8
Prefeitura Municipal de Papanduva - SC,0.1793575375,0.1818837,4212205,0.986111111111111,451.25149963575814,7.1
Prefeitura Municipal de ChapecÛ - SC,0.1793276745,0.19863988,4204202,0.9027778032286368,413.18637574196646,6.5
Prefeitura Municipal de BraÁo do Norte - SC,0.17781951000000001,0.21700008,4202800,0.8194444444444444,378.2270223527986,5.9
Prefeitura Municipal de S„o Jo„o do Oeste - SC,0.1775015492,0.5532873599999997,4216255,0.32081258679034363,488.0804308853593,7.6
Prefeitura Municipal de Urussanga - SC,0.177255176,0.18231961,4219002,0.9722222200892158,450.17260358659746,7.0
Prefeitura Municipal de Videira - SC,0.1769009697,0.20217254,4219309,0.8749999861504435,405.96657627118645,6.3
Prefeitura Municipal de Pinhalzinho - SC,0.1738226196,0.18138013,4212908,0.958333305858806,452.50433638099065,6.9
Prefeitura Municipal de TaiÛ - SC,0.17121995150000002,0.18965902,4217808,0.9027777930097921,432.75185608130255,6.5
Prefeitura Municipal de Forquilhinha - SC,0.168001428,0.17280147,4205456,0.9722222154707364,474.968718901699,7.0
Prefeitura Municipal de Botuver· - SC,0.1676612511,0.19161286,4202701,0.8749999926936011,428.33916618301413,6.3
Prefeitura Municipal de Palmitos - SC,0.16683431680000002,0.1876886,4212106,0.8888889191991416,437.2950278086763,6.4
Prefeitura Municipal de Romel‚ndia - SC,0.1667934345,0.21834777,4215208,0.7638888846906933,375.89252556237216,5.5
Prefeitura Municipal de S„o JosÈ do Cedro - SC,0.166002634,0.17074557,4216701,0.9722222017238866,480.68769330828155,7.0
Prefeitura Municipal de BiguaÁu - SC,0.16520283119999998,0.23322753,4202305,0.7083333223998042,351.910832814492,5.1
Prefeitura Municipal de S„o Domingos - SC,0.1648734885,0.18842685,4216107,0.8749999721377287,435.5817394522576,6.3
Prefeitura Municipal de DionÌsio Cerqueira - SC,0.1615422059,0.17359759,4205001,0.9305555791413925,472.7905048543689,6.7
Prefeitura Municipal de Indaial - SC,0.1614551862,0.17613293,4207502,0.9166666687484276,465.98494118339886,6.6
Prefeitura Municipal de Schroeder - SC,0.15958608559999998,0.1689735,4217402,0.9444444578587766,485.72878763025864,6.8
Prefeitura Municipal de PalhoÁa - SC,0.1581146655,0.19972379,4211900,0.7916666587390515,410.94400840371094,5.7
Prefeitura Municipal de Tun·polis - SC,0.1579768744,0.1602019,4218756,0.9861111160354527,512.3240955930718,7.1
Prefeitura Municipal de Gaspar - SC,0.1571541342,0.18250157,4205902,0.8611111356466686,449.7237540349083,6.2
Prefeitura Municipal de Cocal do Sul - SC,0.15590931839999997,0.17008289,4204251,0.9166666817573478,482.5605470261122,6.6
Prefeitura Municipal de Alfredo Wagner - SC,0.15553255900000001,0.17228222,4200705,0.9027777735856898,476.40025240384614,6.5
Prefeitura Municipal de AntÙnio Carlos - SC,0.1550504017,0.16662132,4201208,0.9305555957664963,492.5857710141481,6.7
Prefeitura Municipal de FlorianÛpolis - SC,0.154543596,0.18545232,4205407,0.833333311764447,442.56817742004193,6.0
Prefeitura Municipal de Descanso - SC,0.154481442,0.18537773,4204905,0.8333333351314638,442.7462397688974,6.0
Prefeitura Municipal de Ouro - SC,0.15285338659999997,0.15500625,4211801,0.9861111187452116,529.496663933306,7.1
Prefeitura Municipal de S„o Pedro de Alc‚ntara - SC,0.1526448742,0.17726501,4217253,0.8611111363714701,463.008978805395,6.2
Prefeitura Municipal de Luiz Alves - SC,0.15246821100000002,0.15682444,4210001,0.9722222569390333,523.3577880878737,7.0
Prefeitura Municipal de Rio do Oeste - SC,0.15031369979999998,0.16397858,4214607,0.9166666756109241,500.52448229613736,6.6
Prefeitura Municipal de Rio do Campo - SC,0.14890881,0.17869057,4214508,0.8333333426604438,459.315178123432,6.0
Prefeitura Municipal de Ipor„ do Oeste - SC,0.1482278196,0.9999999880000008,4207650,0.14822782137873375,645.9955248742314,8.4
Prefeitura Municipal de Nova Erechim - SC,0.14535163299999998,0.14950454,4211405,0.9722222014127463,548.9819575328614,7.0
Prefeitura Municipal de Garopaba - SC,0.145234665,0.3789149250000001,4205704,0.38329095904575405,588.6686613789436,7.5
Prefeitura Municipal de Laurentino - SC,0.1449401156,0.16831755,4209508,0.8611111295286795,487.62171490909094,6.2
Prefeitura Municipal de JoaÁaba - SC,0.1441055952,0.16469211,4209003,0.8749999936244668,498.35594997820766,6.3
Prefeitura Municipal de Modelo - SC,0.1433859392,0.16130918,4210902,0.888888897705636,508.8073261904762,6.4
Prefeitura Municipal de Guaramirim - SC,0.143310069,0.16378294,4206504,0.874999978630253,501.12236570672263,6.3
Prefeitura Municipal de Rio Fortuna - SC,0.14222965899999998,0.1575467,4214904,0.9027777731935989,520.9585046728972,6.5
Prefeitura Municipal de Balne·rio Arroio do Silva - SC,0.1406394385,0.18410981,4201950,0.7638888905485264,445.795323888233,5.5
Prefeitura Municipal de ConcÛrdia - SC,0.13993863210000002,0.15038181,4204301,0.930555577832186,545.7793788627101,6.7
Prefeitura Municipal de Itapiranga - SC,0.1391788186,0.1495653,4208401,0.9305555406233932,548.758942997132,6.7
Prefeitura Municipal de Rio Negrinho - SC,0.1390867725,0.15406535,4215000,0.9027777660583644,532.7303961430674,6.5
Prefeitura Municipal de Bom Retiro - SC,0.13860761580000003,0.18481015,4202602,0.7500000178561622,444.1059726443769,5.4
Prefeitura Municipal de Anchieta - SC,0.1379211468,0.14391772,4200804,0.9583333226790975,570.293169026394,6.9
Prefeitura Municipal de Canoinhas - SC,0.13791007560000001,0.15044735,4203808,0.9166666983499544,545.5416174819125,6.6
Prefeitura Municipal de Nova Trento - SC,0.1377858195,0.15746951,4211504,0.8749999888867374,521.2138785634432,6.3
Prefeitura Municipal de Cunha Por„ - SC,0.137447884,0.16223357,4204707,0.8472222117777474,505.90821405953136,6.1
Prefeitura Municipal de Arroio Trinta - SC,0.13647711,0.14037646,4201604,0.9722221945189387,584.6799070684315,7.0
Prefeitura Municipal de Araquari - SC,0.1357976144,0.16028571,4201307,0.8472222158793818,512.0562116589485,6.1
Prefeitura Municipal de Ibirama - SC,0.1357544656,0.14374002,4206900,0.9444444602136552,570.9982017870439,6.8
Prefeitura Municipal de MondaÌ - SC,0.1356669996,0.14156557,4211009,0.9583332981317421,579.7687620772947,6.9
Prefeitura Municipal de Princesa - SC,0.13525904260000002,0.28230611800000016,4214151,0.47912189632390445,623.6563586396427,7.4
Prefeitura Municipal de CaÁador - SC,0.134125878,0.16095106,4203006,0.8333333001969667,509.9394487754132,6.0
Prefeitura Municipal de Guaraciaba - SC,0.1328018482,0.20597854699999996,4206405,0.6447363093594403,626.6119627732913,7.3
Prefeitura Municipal de Rodeio - SC,0.1322718208,0.1488058,4215109,0.8888888793313164,551.559772213528,6.4
Prefeitura Municipal de Capivari de Baixo - SC,0.1317082195,0.17241803,4203956,0.7638889012941396,476.0249900240238,5.5
Prefeitura Municipal de IpuaÁu - SC,0.131463936,0.14789693,4207684,0.8888888768685056,554.9492696025779,6.4
Prefeitura Municipal de IÁara - SC,0.131393181,0.13710593,4207007,0.9583333193538749,598.626878969432,6.9
Prefeitura Municipal de Imbituba - SC,0.13087080280000002,0.15970674,4207304,0.8194444567586816,513.9125231919301,5.9
Prefeitura Municipal de Quilombo - SC,0.1298582945,0.13954921,4214201,0.9305555688921492,588.1458837723708,6.7
Prefeitura Municipal de Lages - SC,0.12961809279999997,0.16665183,4209300,0.7777777945792733,492.4955913733097,5.6
Prefeitura Municipal de Pomerode - SC,0.1294085409,0.135035,4213203,0.958333327655793,607.8075445640932,6.9
Prefeitura Municipal de Fraiburgo - SC,0.1290949462,0.2694406479999998,4205506,0.4791220150272208,653.4350673572275,7.4
Prefeitura Municipal de Treze de Maio - SC,0.1288335498,0.15993131,4218400,0.8055555213047402,513.1909137199434,5.8
Prefeitura Municipal de Ararangu· - SC,0.1288114016,0.16561466,4201406,0.7777777740207298,495.5798906448845,5.6
Prefeitura Municipal de Balne·rio Rinc„o - SC,0.12802098139999998,0.1589226,4220000,0.8055555433903043,516.4482171837709,5.8
Prefeitura Municipal de Lauro Muller - SC,0.12732434560000003,0.14323989,4209607,0.8888888814421738,572.9918927112166,6.4
Prefeitura Municipal de Palma Sola - SC,0.1257267096,0.1331224,4212007,0.9444444330931533,616.5400642140469,6.8
Prefeitura Municipal de Crici˙ma - SC,0.1256128308,0.14587297,4204608,0.8611110804146923,562.6490936659421,6.2
Prefeitura Municipal de Lontras - SC,0.12484603550000001,0.15235448,4209904,0.8194444659585988,538.7126838050577,5.9
Prefeitura Municipal de Doutor Pedrinho - SC,0.1243025784,0.14206009,4205159,0.8749999975362539,577.75052828308,6.3
Prefeitura Municipal de Riqueza - SC,0.1240616312,0.19242230700000018,4215075,0.6447362217728732,670.7571484037964,7.3
Prefeitura Municipal de Balne·rio Cambori˙ - SC,0.1238303477,0.14616041,4202008,0.8472222245408315,561.5425704235504,6.1
Prefeitura Municipal de Peritiba - SC,0.1232062778,0.25715013399999975,4212601,0.4791219661584937,684.6661016346837,7.4
Prefeitura Municipal de IrineÛpolis - SC,0.1224235946,0.25551655800000006,4207908,0.4791219620295604,689.0433312415958,7.4
Prefeitura Municipal de Orleans - SC,0.1206745241,0.12968009,4211702,0.9305555239821317,632.9059016897081,6.7
Prefeitura Municipal de Santo Amaro da Imperatriz - SC,0.1206203198,0.14719768,4215703,0.8194444355372993,557.5855079676927,5.9
Prefeitura Municipal de Imbuia - SC,0.11943591519999999,0.12834904,4207403,0.9305555787561792,639.4694555501382,6.7
Prefeitura Municipal de Meleiro - SC,0.1191362924,0.12614431,4210803,0.944444441449638,650.6460059760956,6.8
Prefeitura Municipal de Coronel Freitas - SC,0.119007126,0.13600814,4204400,0.8750000257337539,603.4586649371383,6.3
Prefeitura Municipal de OtacÌlio Costa - SC,0.118114334,0.12506224,4211751,0.9444444142372631,656.2755786061589,6.8
Prefeitura Municipal de Luzerna - SC,0.11785827900000001,0.4257025839999997,4210035,0.2768559163831622,744.750094970102,7.7
Prefeitura Municipal de ¡guas Mornas - SC,0.11652446259999999,0.24320420200000026,4200606,0.4791219133623352,723.9266368767638,7.4
Prefeitura Municipal de S„o Francisco do Sul - SC,0.11579531750000001,0.14130954,4216206,0.8194444444444444,580.8191884203804,5.9
Prefeitura Municipal de Trombudo Central - SC,0.1151815707,0.13163608,4218608,0.8750000053176911,623.501478583196,6.3
Prefeitura Municipal de Chapad„o do Lageado - SC,0.11489561999999999,0.11489562,4204194,0.9999999999999999,714.3465948130684,7.2
Prefeitura Municipal de S„o JosÈ do Cerrito - SC,0.1148127864,0.14252621,4216800,0.8055555985106179,575.861033131457,5.8
Prefeitura Municipal de Vargem Bonita - SC,0.11476499579999999,0.13115999,4219176,0.875000034690457,625.7646912218792,6.3
Prefeitura Municipal de Arabut„ - SC,0.1147645877,0.5238091449999995,4201273,0.21909618951001725,784.6918166901079,7.9
Prefeitura Municipal de Guabiruba - SC,0.1140277504,0.12828122,4206306,0.8888888833455123,639.8075584393263,6.4
Prefeitura Municipal de Erval Velho - SC,0.11227805399999999,0.115486,4205209,0.9722222087525759,710.6947628772407,7.0
Prefeitura Municipal de Cambori˙ - SC,0.1116877086,0.14891695,4203204,0.7499999738109061,551.1481037682164,5.4
Prefeitura Municipal de TimbÈ do Sul - SC,0.11105254719999999,0.14278185,4218103,0.7777777581674421,574.8300354874859,5.6
Prefeitura Municipal de ItaiÛpolis - SC,0.1107411284,0.13747174,4208104,0.8055555883703807,597.0339130636481,5.8
Prefeitura Municipal de Sombrio - SC,0.1091616782,0.13551105,4217709,0.805555548422066,605.6723462179274,5.8
Prefeitura Municipal de BraÁo do Trombudo - SC,0.1091288846,0.12673032,4202859,0.8611110948035167,647.6373937600861,6.2
Prefeitura Municipal de Campo Alegre - SC,0.1089495528,0.11885405,4203303,0.916666725281974,690.5552689159846,6.6
