Município,Eficiência CRS,Eficiência VRS,COD_MUN,Escala de Eficiência,gasto_per_capita,ideb_2019
Prefeitura Municipal de Pedras Grandes - SC,0.1087757978,0.1283911,4212403,0.8472222591752855,639.2599775,6.1
Prefeitura Municipal de Monte Castelo - SC,0.1085786448,0.13478728,4211108,0.8055555746803407,608.9246086956522,5.8
Prefeitura Municipal de Witmarsum - SC,0.108444948,0.13013393,4219408,0.8333333820011429,630.6986215666327,6.0
Prefeitura Municipal de Turvo - SC,0.107726193,0.14363493,4218806,0.7499999686705734,571.415990941746,5.4
Prefeitura Municipal de Major Gercino - SC,0.10741286430000001,0.12275756,4210209,0.8749999942977036,668.5966413994169,6.3
Prefeitura Municipal de Campos Novos - SC,0.10740974080000001,0.12083596,4203600,0.8888888771190299,679.2290687447816,6.4
Prefeitura Municipal de Major Vieira - SC,0.10702184960000001,0.12039958,4210308,0.888888894795148,681.6908598409543,6.4
Prefeitura Municipal de S„o Ludgero - SC,0.1069211154,0.11664122,4217006,0.9166666415183243,703.656004557539,6.6
Prefeitura Municipal de Irani - SC,0.106203828,0.12744459,4207809,0.8333333568729752,644.007643872715,6.0
Prefeitura Municipal de Catanduvas - SC,0.10559418800000002,0.1288607,4204004,0.8194444698810422,636.9303465300419,5.9
Prefeitura Municipal de Sul Brasil - SC,0.10507331780000001,0.21930400999999922,4217758,0.4791217351657199,802.821908,7.4
Prefeitura Municipal de LindÛia do Sul - SC,0.10468857729999999,0.16237428099999995,4209854,0.6447362024038771,794.8835283842795,7.3
Prefeitura Municipal de Planalto Alegre - SC,0.104125098,0.1071001,4213153,0.9722222294843795,766.3418912280703,7.0
Prefeitura Municipal de Campo ErÍ - SC,0.10392902100000001,0.11877603,4203501,0.8749999557991626,691.0089219546086,6.3
Prefeitura Municipal de Presidente Get˙lio - SC,0.1036499286,0.13092623,4214003,0.7916666400613536,626.8819907057799,5.7
Prefeitura Municipal de Barra Velha - SC,0.103467163,0.12212517,4202107,0.8472222638461834,672.0587622527493,6.1
Prefeitura Municipal de TrÍs Barras - SC,0.103413363,0.14599533,4218301,0.7083333624438535,562.1775087316895,5.1
Prefeitura Municipal de ItajaÌ - SC,0.10330763519999998,0.11269924,4208203,0.9166666536526775,728.2683936635865,6.6
Prefeitura Municipal de Balne·rio Gaivota - SC,0.1021056512,0.1312787,4202073,0.7777777445998475,625.1988739244296,5.6
Prefeitura Municipal de Lebon RÈgis - SC,0.101762226,0.13824303,4209706,0.7361110791625445,593.7029580957104,5.3
Prefeitura Municipal de Treviso - SC,0.1013546176,0.11402394,4218350,0.8888889263079315,719.8075353379594,6.4
Prefeitura Municipal de Xavantina - SC,0.1008542476,0.10678685,4219606,0.9444444479821251,768.5899091597275,6.8
Prefeitura Municipal de Guaruj· do Sul - SC,0.1007528155,0.11892136,4206603,0.8472221937253324,690.1644582765999,6.1
Prefeitura Municipal de Serra Alta - SC,0.1002775735,0.1110767,4217550,0.9027777517697231,738.9065015290519,6.5
Prefeitura Municipal de Petrol‚ndia - SC,0.09999664729999999,0.11802883,4212700,0.847222219350984,695.3834165131468,6.1
Prefeitura Municipal de Navegantes - SC,0.099671772,0.11960613,4211306,0.8333333082510069,686.2131275777259,6.0
Prefeitura Municipal de Santa CecÌlia - SC,0.0993644106,0.13498561,4215505,0.7361111351054382,608.0299348903889,5.3
Prefeitura Municipal de Iraceminha - SC,0.098554105,0.14191791,4207759,0.6944444503163836,578.3293474470735,5.0
Prefeitura Municipal de Xaxim - SC,0.0983166786,0.11236192,4219705,0.8749999875402628,730.4547188995215,6.3
Prefeitura Municipal de Salto Veloso - SC,0.0981793341,0.102448,4215406,0.9583333408168047,801.1409807692307,6.9
Prefeitura Municipal de Treze TÌlias - SC,0.09693934530000001,0.10417362,4218509,0.9305555984326935,787.8702042409262,6.7
Prefeitura Municipal de Vitor Meireles - SC,0.0962606988,0.11001223,4219358,0.8749999777297488,746.0561049062625,6.3
Prefeitura Municipal de Saltinho - SC,0.09548668639999999,0.1481019269999999,4215356,0.6447362862469713,871.4851207983193,7.3
Prefeitura Municipal de Belmonte - SC,0.09501408039999999,0.11794852,4202156,0.8055555118453372,695.8569330373659,5.8
Prefeitura Municipal de Maracaj· - SC,0.0946682505,0.11958095,4210407,0.7916666534259846,686.3575940058277,5.7
Prefeitura Municipal de Praia Grande - SC,0.0940671608,0.11677302,4213807,0.8055556052245629,702.8617622167621,5.8
Prefeitura Municipal de Vidal Ramos - SC,0.0932511799,0.094564576,4219200,0.986111119453441,867.9285268630849,7.1
Prefeitura Municipal de Ipumirim - SC,0.0923704892,0.10726896,4207700,0.8611110725786845,765.1355452742895,6.2
Prefeitura Municipal de Jaguaruna - SC,0.0921952656,0.11645718,4208807,0.7916666503516573,704.7680197418375,5.7
Prefeitura Municipal de IbicarÈ - SC,0.09213742720000001,0.1036546,4206801,0.8888889369116277,791.8152184691664,6.4
Prefeitura Municipal de Leoberto Leal - SC,0.09197958319999999,0.098843735,4209805,0.9305555197807933,830.3540285436264,6.7
Prefeitura Municipal de LacerdÛpolis - SC,0.091410993,0.095385386,4209201,0.9583333132394096,860.4598307349667,6.9
Prefeitura Municipal de Anit·polis - SC,0.0912971388,0.11333438,4201109,0.8055555498693335,724.1870859085291,5.8
Prefeitura Municipal de Penha - SC,0.0909634989,0.10736675,4212502,0.8472222443167926,764.4386314695882,6.1
Prefeitura Municipal de Tijucas - SC,0.0908837475,0.11090898,4218004,0.8194444444444444,740.023897197503,5.9
Prefeitura Municipal de Capinzal - SC,0.0900173073,0.096735016,4203907,0.9305555632512638,848.454845529173,6.7
Prefeitura Municipal de S„o LourenÁo do Oeste - SC,0.089747609,0.092311824,4216909,0.9722222474988687,889.1092149054784,7.0
Prefeitura Municipal de Santa Rosa do Sul - SC,0.0896859216,0.12183748,4215653,0.7361111014443175,673.6456944111297,5.3
Prefeitura Municipal de Balne·rio Barra do Sul - SC,0.0892197102,0.10530851,4202057,0.8472222254402801,779.379517535545,6.1
Prefeitura Municipal de ImaruÌ - SC,0.08893325939999999,0.12555284,4207205,0.7083333152798454,653.7111834204919,5.1
Prefeitura Municipal de Santa Helena - SC,0.0882927695,0.09780122,4215554,0.9027777925469642,839.2052113929684,6.5
Prefeitura Municipal de Urubici - SC,0.0880438888,0.11319929,4218905,0.7777777475459431,725.0513246985262,5.6
Prefeitura Municipal de Api˙na - SC,0.0870042176,0.097879744,4201257,0.8888888961540398,838.5319565626176,6.4
Prefeitura Municipal de S„o Jo„o do Sul - SC,0.086936502,0.1043238,4216404,0.8333333525044142,786.7360041208792,6.0
Prefeitura Municipal de Formosa do Sul - SC,0.0869151756,0.094816552,4205431,0.9166666976035999,865.621996039604,6.6
Prefeitura Municipal de Corup· - SC,0.0866756686,0.10230571,4204509,0.8472221990346386,802.2552855051244,6.1
Prefeitura Municipal de Paulo Lopes - SC,0.0866755222,0.10230554,4212304,0.8472221758469776,802.2566082502021,6.1
Prefeitura Municipal de Ipira - SC,0.0866481408,0.086648143,4207601,0.9999999746099578,947.2250735621934,7.2
Prefeitura Municipal de Nova Veneza - SC,0.0866015803,0.093064386,4211603,0.9305555435566941,881.9194575298592,6.7
Prefeitura Municipal de Irati - SC,0.08606699229999999,0.10158727,4207858,0.8472222188862837,807.9289088114754,6.1
Prefeitura Municipal de Tangar· - SC,0.0858064704,0.096532277,4217907,0.8888889091469375,850.2367909331492,6.4
Prefeitura Municipal de Matos Costa - SC,0.0843498688,0.094893606,4210704,0.8888888551669119,864.91911328125,6.4
Prefeitura Municipal de Ponte Serrada - SC,0.0843322584,0.11676774,4213401,0.7222222370665049,702.8935405124654,5.2
Prefeitura Municipal de Santiago do Sul - SC,0.0842821686,0.096322482,4215695,0.8749999672973543,852.0886469673405,6.3
Prefeitura Municipal de Jacinto Machado - SC,0.0841473982,0.097719556,4208708,0.8611111393097202,839.9065267285073,6.2
Prefeitura Municipal de Alto Bela Vista - SC,0.0840445704,0.084044568,4200754,1.0000000285562776,976.568680698152,7.2
Prefeitura Municipal de Abelardo Luz - SC,0.08398533650000001,0.093029908,4200101,0.9027778088311128,882.2463080629798,6.5
Prefeitura Municipal de Ilhota - SC,0.0839720622,0.097515945,4207106,0.8611110952162746,841.6602370581934,6.2
Prefeitura Municipal de Rancho Queimado - SC,0.0837187049,0.1021652,4214300,0.8194444380278216,803.3586262203627,5.9
Prefeitura Municipal de S„o Cristov„o do Sul - SC,0.08317826,0.1088879,4216057,0.7638889169503683,753.7595271867613,5.5
Prefeitura Municipal de S„o Bernardino - SC,0.0830043648,0.094862131,4215752,0.8750000018447824,865.2060896898575,6.3
Prefeitura Municipal de Jupi· - SC,0.0829311566,0.096307153,4209177,0.8611110807106923,852.2242748815165,6.2
Prefeitura Municipal de Rio das Antas - SC,0.0828565438,0.10111307,4214409,0.8194444476861399,811.7179639175258,5.9
Prefeitura Municipal de Lajeado Grande - SC,0.0828232892,0.083989817,4209458,0.9861110805849238,977.2052818371608,7.1
Prefeitura Municipal de Morro da FumaÁa - SC,0.08188206899999999,0.096647687,4211207,0.8472222309883111,849.221499263122,6.1
Prefeitura Municipal de Ponte Alta do Norte - SC,0.08141134080000001,0.091587762,4213351,0.8888888539497232,896.1382159624413,6.4
Prefeitura Municipal de Porto Belo - SC,0.08139755050000001,0.099332607,4213500,0.8194444196959414,826.2673802438322,5.9
Prefeitura Municipal de Campo Belo do Sul - SC,0.0802856932,0.10906736,4203402,0.7361110895138563,752.5193164807231,5.3
Prefeitura Municipal de Arvoredo - SC,0.0791908974,0.096639737,4201653,0.8194444630990666,849.2913535173642,5.9
Prefeitura Municipal de Bom Jesus - SC,0.07852639139999999,0.091191937,4202537,0.8611111243310907,900.0279635258358,6.2
Prefeitura Municipal de Nova Itaberaba - SC,0.07780986670000001,0.094954411,4211454,0.8194444668821126,864.3652480960075,5.9
Prefeitura Municipal de Faxinal dos Guedes - SC,0.0774372552,0.091401348,4205308,0.8472222444684295,897.9658927568781,6.1
Prefeitura Municipal de Santa Rosa de Lima - SC,0.076955782,0.16061833800000036,4215604,0.4791220165657537,1096.1510669162378,7.4
Prefeitura Municipal de Varge„o - SC,0.07619880459999999,0.077272029,4219101,0.9861110881403151,1062.160455944056,7.1
Prefeitura Municipal de It· - SC,0.075133583,0.077280256,4208005,0.9722222322866011,1062.0473715574167,7.0
Prefeitura Municipal de Itapema - SC,0.0747550528,0.084099434,4208302,0.8888888931166885,975.9315748616601,6.4
Prefeitura Municipal de S„o Joaquim - SC,0.0747344791,0.11448686,4216503,0.6527777869006103,716.8970283600494,4.7
Prefeitura Municipal de S„o Miguel da Boa Vista - SC,0.07473086209999999,0.088206916,4217154,0.8472222529580333,930.4859192580469,6.1
Prefeitura Municipal de Caxambu do Sul - SC,0.074646972,0.089576369,4204103,0.8333333091454065,916.2605542168675,6.0
Prefeitura Municipal de Pinheiro Preto - SC,0.0743802034,0.092334047,4213005,0.8055555433414502,888.8952234557358,5.8
Prefeitura Municipal de Ponte Alta - SC,0.0743487024,0.093914149,4213302,0.7916666784682251,873.9395905812473,5.7
Prefeitura Municipal de Balne·rio PiÁarras - SC,0.0733528128,0.082521916,4212809,0.88888887165441,994.5878255075296,6.4
Prefeitura Municipal de Bombinhas - SC,0.07313788019999999,0.07978678,4202453,0.9166666482843397,1028.682864586047,6.6
Prefeitura Municipal de Tigrinhos - SC,0.07112025479999999,0.0753038,4217956,0.9444444344110123,1089.922332928311,6.8
Prefeitura Municipal de ¡guas Frias - SC,0.0709025552,0.082338448,4200556,0.8611111445773182,996.8039907485282,6.2
Prefeitura Municipal de Coronel Martins - SC,0.0707508312,0.099883529,4204459,0.7083333148951916,821.7099842767295,5.1
Prefeitura Municipal de Uni„o do Oeste - SC,0.070336728,0.080384829,4218855,0.8750000326554156,1021.029642431466,6.3
Prefeitura Municipal de Bom Jesus do Oeste - SC,0.0702933716,0.075539148,4202578,0.9305555259903117,1086.5265890027958,6.7
Prefeitura Municipal de Jabor· - SC,0.0701275392,0.078893485,4208609,0.8888888505812617,1040.330432364096,6.4
Prefeitura Municipal de Aurora - SC,0.07001610359999999,0.086916543,4201901,0.8055555499946655,944.3000158562368,5.8
Prefeitura Municipal de Entre Rios - SC,0.070005442,0.096930614,4205175,0.7222222073203828,846.7427375352775,5.2
Prefeitura Municipal de Garuva - SC,0.0697956878,0.081053059,4205803,0.8611110877382187,1012.6119106741573,6.2
Prefeitura Municipal de Ouro Verde - SC,0.0696720654,0.079625215,4211850,0.8750000285713514,1030.7701302200269,6.3
Prefeitura Municipal de Galv„o - SC,0.06897318599999999,0.082767822,4205605,0.8333333454153232,991.6328755074425,6.0
Prefeitura Municipal de Novo Horizonte - SC,0.068551923,0.0897407,4211652,0.7638888820791457,914.5827206771463,5.5
Prefeitura Municipal de Monte Carlo - SC,0.06842014199999999,0.082104169,4211058,0.8333333475429242,999.6483000814333,6.0
Prefeitura Municipal de TimbÛ Grande - SC,0.067669812,0.087004046,4218251,0.7777777598986603,943.3503008192524,5.6
Prefeitura Municipal de Itapo· - SC,0.0663513039,0.075830064,4208450,0.8749999723064984,1082.358223212944,6.3
Prefeitura Municipal de Paial - SC,0.06573434726,0.13719757799999988,4211876,0.47912177618762386,1283.2737540663632,7.4
Prefeitura Municipal de Ibiam - SC,0.065668638,0.067544885,4206751,0.9722222193434781,1215.1222613578354,7.0
Prefeitura Municipal de Marema - SC,0.06501056431,0.069862099,4210555,0.93055555502276,1174.818602383532,6.7
Prefeitura Municipal de ¡gua Doce - SC,0.06480286955999999,0.07069404,4200408,0.9166666604426623,1160.9931129167835,6.6
Prefeitura Municipal de Guatamb˙ - SC,0.0644400534,0.074833609,4206652,0.8611111272209256,1096.7704861995753,6.2
Prefeitura Municipal de Presidente Nereu - SC,0.06372983586,0.068485794,4214102,0.9305555522945386,1198.428,6.7
Prefeitura Municipal de Vargem - SC,0.06340663740000001,0.073633512,4219150,0.8611111391780417,1114.6459080095162,6.2
Prefeitura Municipal de JosÈ Boiteux - SC,0.0619715415,0.081126383,4209151,0.7638888757064394,1011.6966920762286,5.5
Prefeitura Municipal de Cordilheira Alta - SC,0.06144653530000001,0.071357267,4204350,0.8611111086975908,1150.2023124287343,6.2
Prefeitura Municipal de Santa Terezinha do Progresso - SC,0.060386592,0.072463911,4215687,0.8333333264333469,1132.6368156199678,6.0
Prefeitura Municipal de Governador Celso Ramos - SC,0.05945327179999999,0.070174353,4206009,0.8472222294660843,1169.5910165352682,6.1
Prefeitura Municipal de Palmeira - SC,0.058737166960000003,0.18308869199999966,4212056,0.32081264177691604,1474.9610257395314,7.6
Prefeitura Municipal de Abdon Batista - SC,0.05644006745,0.062518229,4200051,0.9027777714240754,1312.821792782305,6.5
Prefeitura Municipal de BrunÛpolis - SC,0.056162172,0.067394607,4202875,0.8333333259143422,1217.8317711281845,6.0
Prefeitura Municipal de Correia Pinto - SC,0.0540221319,0.068238482,4204558,0.7916666713072544,1202.771375,5.7
Prefeitura Municipal de ZortÈa - SC,0.05239814454,0.059883594,4219853,0.8749999964931964,1370.580615985577,6.3
Prefeitura Municipal de Celso Ramos - SC,0.05151469206,0.059823513,4204152,0.8611111162930201,1371.9570927684442,6.2
Prefeitura Municipal de IomerÍ - SC,0.04992552642,0.05446421,4207577,0.9166666774382664,1506.9582883498463,6.6
Prefeitura Municipal de Piratuba - SC,0.04970877998,0.10374972400000004,4213104,0.4791220454716581,1696.987182849937,7.4
Prefeitura Municipal de Flor do Sert„o - SC,0.04854208558,0.060259141,4205357,0.8055555518124627,1362.0388839848677,5.8
Prefeitura Municipal de Presidente Castello Branco - SC,0.04741892496,0.047418925,4213906,0.9999999991564549,1730.8552012578616,7.2
Prefeitura Municipal de Calmon - SC,0.042188568839999996,0.059560332,4203154,0.7083333390418306,1378.019395293417,5.1
Prefeitura Municipal de Bocaina do Sul - SC,0.037890226109999994,0.053492084,4202438,0.7083333322739864,1534.344661849711,5.1
Prefeitura Municipal de Frei RogÈrio - SC,0.032727431,0.047127501,4205555,0.6944444391396862,1741.5583582089553,5.0
